1,肖申克的救赎,弗兰克·德拉邦特,1994
2,霸王别姬,陈凯歌,1993
3,这个杀手不太冷,吕克·贝松,1994
4,阿甘正传,罗伯特·泽米吉斯,1994
5,美丽人生,罗伯托·贝尼尼,1997
6,泰坦尼克号,詹姆斯·卡梅隆,1997
7,千与千寻,宫崎骏,2001
8,辛德勒的名单,史蒂文·斯皮尔伯格,1993
9,盗梦空间,克里斯托弗·诺兰,2010
10,忠犬八公的故事,莱塞·霍尔斯道姆,2009
11,机器人总动员,安德鲁·斯坦顿,2008
12,三傻大闹宝莱坞,拉库马·希拉尼,2009
13,海上钢琴师,朱塞佩·托纳多雷,1998
14,放牛班的春天,克里斯托夫·巴拉蒂,2004
15,楚门的世界,彼得·威尔,1998
16,大话西游之大圣娶亲,刘镇伟,1995
17,星际穿越,克里斯托弗·诺兰,2014
18,龙猫,宫崎骏,1988
19,教父,弗朗西斯·福特·科波拉,1972
20,熔炉,黄东赫,2011
21,无间道,刘伟强,2002
22,疯狂动物城,拜伦·霍华德,2016
23,当幸福来敲门,加布里尔·穆奇诺,2006
24,怦然心动,罗伯·莱纳,2010
25,触不可及,奥利维·那卡什,2011
26,乱世佳人,维克多·弗莱明,1939
27,蝙蝠侠：黑暗骑士,克里斯托弗·诺兰,2008
28,活着,张艺谋,1994
29,少年派的奇幻漂流,李安,2012
30,控方证人,比利·怀尔德,1957
31,天堂电影院,朱塞佩·托纳多雷,1988
32,鬼子来了,姜文,2000
33,指环王3：王者无敌,彼得·杰克逊,2003
34,十二怒汉,Sidney,1957
35,天空之城,宫崎骏,1986
36,摔跤吧！爸爸,涅提·蒂瓦里,2016
37,飞屋环游记,彼特·道格特,2009
38,大话西游之月光宝盒,刘镇伟,1995
39,搏击俱乐部,大卫·芬奇,1999
40,罗马假日,威廉·惠勒,1953
41,哈尔的移动城堡,宫崎骏,2004
42,闻香识女人,马丁·布莱斯,1992
43,辩护人,杨宇硕,2013
44,窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克,2006
45,两杆大烟枪,Guy,1998
46,末代皇帝,贝纳尔多·贝托鲁奇,1987
47,飞越疯人院,米洛斯·福尔曼,1975
48,死亡诗社,彼得·威尔,1989
49,指环王2：双塔奇兵,彼得·杰克逊,2002
50,素媛,李濬益,2013
51,V字仇杀队,詹姆斯·麦克特格,2005
52,教父2,弗朗西斯·福特·科波拉,1974
53,寻梦环游记,李·昂克里奇,2017
54,指环王1：魔戒再现,彼得·杰克逊,2001
55,海豚湾,路易·西霍尤斯,2009
56,饮食男女,李安,1994
57,美丽心灵,朗·霍华德,2001
58,狮子王,Roger,1994
59,情书,岩井俊二,1995
60,钢琴家,罗曼·波兰斯基,2002
61,本杰明·巴顿奇事,大卫·芬奇,2008
62,美国往事,赛尔乔·莱翁内,1984
63,看不见的客人,奥里奥尔·保罗,2016
64,黑客帝国,安迪·沃卓斯基,1999
65,小鞋子,马基德·马基迪,1997
66,西西里的美丽传说,朱塞佩·托纳多雷,2000
67,大闹天宫,万籁鸣,1961(中国大陆)
68,让子弹飞,姜文,2010
69,拯救大兵瑞恩,史蒂文·斯皮尔伯格,1998
70,哈利·波特与魔法石,Chris,2001
71,致命魔术,克里斯托弗·诺兰,2006
72,七宗罪,大卫·芬奇,1995
73,被嫌弃的松子的一生,中岛哲也,2006
74,音乐之声,罗伯特·怀斯,1965
75,低俗小说,昆汀·塔伦蒂诺,1994
76,天使爱美丽,让-皮埃尔·热内,2001
77,沉默的羔羊,乔纳森·戴米,1991
78,勇敢的心,梅尔·吉布森,1995
79,猫鼠游戏,史蒂文·斯皮尔伯格,2002
80,蝴蝶效应,埃里克·布雷斯,2004
81,剪刀手爱德华,蒂姆·波顿,1990
82,春光乍泄,王家卫,1997
83,心灵捕手,格斯·范·桑特,1997
84,禁闭岛,Martin,2010
85,布达佩斯大饭店,韦斯·安德森,2014
86,穿条纹睡衣的男孩,马克·赫尔曼,2008
87,入殓师,泷田洋二郎,2008
88,阿凡达,詹姆斯·卡梅隆,2009
89,幽灵公主,宫崎骏,1997
90,阳光灿烂的日子,姜文,1994
91,致命ID,James,2003
92,第六感,M·奈特·沙马兰,1999
93,加勒比海盗,戈尔·维宾斯基,2003
94,狩猎,托马斯·温特伯格,2012
95,玛丽和马克思,亚当·艾略特,2009
96,断背山,李安,2005
97,重庆森林,王家卫,1994
98,摩登时代,查理·卓别林,1936
99,喜剧之王,周星驰,1999
100,告白,中岛哲也,2010
101,大鱼,蒂姆·波顿,2003
102,消失的爱人,大卫·芬奇,2014
103,一一,杨德昌,2000
104,射雕英雄传之东成西就,刘镇伟,1993
105,阳光姐妹淘,姜炯哲,2011
106,甜蜜蜜,陈可辛,1996
107,爱在黎明破晓前,理查德·林克莱特,1995
108,小森林 夏秋篇,森淳一,2014
109,驯龙高手,迪恩·德布洛斯,2010
110,侧耳倾听,近藤喜文,1995
111,红辣椒,今敏,2006
112,请以你的名字呼唤我,卢卡·瓜达尼诺,2017
113,倩女幽魂,程小东,1987
114,恐怖直播,金秉祐,2013
115,风之谷,宫崎骏,1984
116,上帝之城,Kátia,2002
117,超脱,托尼·凯耶,2011
118,爱在日落黄昏时,理查德·林克莱特,2004
119,菊次郎的夏天,北野武,1999
120,幸福终点站,史蒂文·斯皮尔伯格,2004
121,哈利·波特与死亡圣器(下),大卫·叶茨,2011
122,小森林 冬春篇,森淳一,2015
123,杀人回忆,奉俊昊,2003
124,7号房的礼物,李焕庆,2013
125,神偷奶爸,皮艾尔·柯芬,2010
126,借东西的小人阿莉埃蒂,米林宏昌,2010
127,萤火之森,大森贵弘,2011
128,唐伯虎点秋香,李力持,1993
129,超能陆战队,唐·霍尔,2014
130,蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰,2012
131,怪兽电力公司,彼特·道格特,2001
132,岁月神偷,罗启锐,2010
133,电锯惊魂,詹姆斯·温,2004
134,七武士,黑泽明,1954
135,谍影重重3,保罗·格林格拉斯,2007
136,真爱至上,理查德·柯蒂斯,2003
137,疯狂原始人,科克·德·米科,2013
138,无人知晓,是枝裕和,2004
139,喜宴,李安,1993
140,萤火虫之墓,高畑勋,1988
141,东邪西毒,王家卫,1994
142,英雄本色,吴宇森,1986
143,贫民窟的百万富翁,丹尼·鲍尔,2008
144,黑天鹅,达伦·阿罗诺夫斯基,2010
145,记忆碎片,克里斯托弗·诺兰,2000
146,血战钢锯岭,梅尔·吉布森,2016
147,心迷宫,忻钰坤,2014
148,傲慢与偏见,乔·怀特,2005
149,时空恋旅人,理查德·柯蒂斯,2013
150,荒蛮故事,达米安·斯兹弗隆,2014
151,雨人,巴瑞·莱文森,1988
152,纵横四海,吴宇森,1991
153,教父3,弗朗西斯·福特·科波拉,1990
154,达拉斯买家俱乐部,让-马克·瓦雷,2013
155,玩具总动员3,李·昂克里奇,2010
156,卢旺达饭店,特瑞·乔治,2004
157,完美的世界,克林特·伊斯特伍德,1993
158,花样年华,王家卫,2000
159,海边的曼彻斯特,肯尼斯·罗纳根,2016
160,海洋,雅克·贝汉,2009
161,恋恋笔记本,尼克·卡索维茨,2004
162,虎口脱险,杰拉尔·乌里,1966
163,你看起来好像很好吃,藤森雅也,2010
164,二十二,郭柯,2015
165,被解救的姜戈,昆汀·塔伦蒂诺,2012
166,头脑特工队,彼特·道格特,2015
167,无敌破坏王,瑞奇·莫尔,2012
168,冰川时代,卡洛斯·沙尔丹哈,2002
169,燃情岁月,爱德华·兹威克,1994
170,你的名字。,新海诚,2016
171,雨中曲,斯坦利·多南,1952
172,我是山姆,杰茜·尼尔森,2001
173,三块广告牌,马丁·麦克唐纳,2017
174,爆裂鼓手,达米恩·查泽雷,2014
175,人工智能,史蒂文·斯皮尔伯格,2001
176,未麻的部屋,今敏,1997
177,穿越时空的少女,细田守,2006
178,魂断蓝桥,茂文·勒鲁瓦,1940
179,猜火车,丹尼·博伊尔,1996
180,模仿游戏,莫滕·泰杜姆,2014
181,一个叫欧维的男人决定去死,汉内斯·赫尔姆,2015
182,房间,伦尼·阿伯拉罕森,2015
183,忠犬八公物语,Seijirô,1987
184,完美陌生人,保罗·格诺维瑟,2016
185,罗生门,黑泽明,1950
186,恐怖游轮,克里斯托弗·史密斯,2009
187,魔女宅急便,宫崎骏,1989
188,阿飞正传,王家卫,1990
189,香水,汤姆·提克威,2006
190,哪吒闹海,严定宪,1979
191,浪潮,丹尼斯·甘塞尔,2008
192,朗读者,史蒂芬·戴德利,2008
193,黑客帝国3：矩阵革命,Andy,2003
194,海街日记,是枝裕和,2015
195,可可西里,陆川,2004
196,谍影重重2,保罗·格林格拉斯,2004
197,谍影重重,道格·里曼,2002
198,战争之王,安德鲁·尼科尔,2005
199,牯岭街少年杀人事件,杨德昌,1991
200,地球上的星星,阿米尔·汗,2007
201,青蛇,徐克,1993
202,一次别离,阿斯哈·法哈蒂,2011
203,惊魂记,Alfred,1960
204,疯狂的石头,宁浩,2006
205,追随,克里斯托弗·诺兰,1998
206,终结者2：审判日,詹姆斯·卡梅隆,1991
207,源代码,邓肯·琼斯,2011
208,小萝莉的猴神大叔,卡比尔·汗,2015
209,步履不停,是枝裕和,2008
210,初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林,2010
211,再次出发之纽约遇见你,约翰·卡尼,2013
212,新龙门客栈,李惠民,1992
213,撞车,保罗·哈吉斯,2004
214,天书奇谭,王树忱,1983(中国大陆)
215,梦之安魂曲,达伦·阿伦诺夫斯基,2000
216,爱在午夜降临前,理查德·林克莱特,2013
217,海蒂和爷爷,阿兰·葛斯彭纳,2015
218,无耻混蛋,Quentin,2009
219,东京物语,小津安二郎,1953
220,城市之光,Charles,1931
221,绿里奇迹,Frank,1999
222,彗星来的那一夜,詹姆斯·沃德·布柯特,2013
223,血钻,爱德华·兹威克,2006
224,这个男人来自地球,理查德·沙因克曼,2007
225,E.T. 外星人,Steven,1982
226,末路狂花,雷德利·斯科特,1991
227,2001太空漫游,斯坦利·库布里克,1968
228,聚焦,托马斯·麦卡锡,2015
229,勇闯夺命岛,迈克尔·贝,1996
230,变脸,吴宇森,1997
231,发条橙,Stanley,1971
232,秒速5厘米,新海诚,2007
233,黄金三镖客,Sergio,1966
234,黑鹰坠落,雷德利·斯科特,2001
235,功夫,周星驰,2004
236,非常嫌疑犯,布莱恩·辛格,1995
237,卡萨布兰卡,迈克尔·柯蒂兹,1942
238,我爱你,秋昌民,2011
239,国王的演讲,汤姆·霍珀,2010
240,千钧一发,安德鲁·尼科尔,1997
241,美国丽人,萨姆·门德斯,1999
242,疯狂的麦克斯4：狂暴之路,乔治·米勒,2015
243,遗愿清单,罗伯·莱纳,2007
244,奇迹男孩,斯蒂芬·卓博斯基,2017
245,碧海蓝天,Luc,1988
246,荒岛余生,罗伯特·泽米吉斯,2000
247,驴得水,周申,2016
248,枪火,杜琪峰,1999
249,英国病人,安东尼·明格拉,1996
250,荒野生存,西恩·潘,2007
